,Date,Time,Customer_ID,Item,Price
0,2017-01-02,01:47:28.279733,55853434,Palak Paneer,80
1,2017-01-08,13:12:29.726141,29718647,Palak Aloo,50
2,2017-01-11,14:06:23.304466,18142412,Roti,30
3,2017-01-17,00:29:55.890029,34176848,Dal Tadka,60
4,2017-01-17,06:12:39.712888,49263612,Shabnam Curry,50
5,2017-01-20,18:37:06.617410,23293297,Garlic Naan,40
6,2017-01-26,16:19:43.714906,83579792,Naan,30
7,2017-01-31,18:55:28.511105,42199127,Chana Paneer,60
8,2017-02-08,01:52:15.077308,91253126,Achari Paneer,80
9,2017-02-14,18:50:59.631558,71294943,Aloo Gobi,50
10,2017-02-20,01:59:51.189657,42199127,Paneer Makhani,80
11,2017-02-21,20:44:53.580980,61864491,Paneer Butter Masala,100
12,2017-02-24,16:36:48.726698,81772734,Dal Makhani,50
13,2017-03-02,14:09:32.181892,48184485,Chana Masala,50
14,2017-03-08,03:52:40.361896,93559837,Vegetable Green Masala,50
15,2017-03-12,02:11:30.079955,28923942,Bhindi Masala,60
16,2017-03-21,14:05:04.603225,83837415,Malai Kofta,50
17,2017-03-22,16:42:27.853906,98947817,Paneer Shahi Korma,100
18,2017-03-27,07:06:27.455559,74669859,Aloo Matar,50
19,2017-03-30,20:03:16.006169,48546847,Matar Paneer,80
20,2017-03-31,09:15:55.745806,56557312,Naan,30
21,2017-04-05,10:27:05.311898,16471742,Aloo Gobi,50
22,2017-04-06,19:48:29.768941,77538746,Bhindi Masala,60
23,2017-04-17,06:59:05.266774,73822959,Vegetable Green Masala,50
24,2017-04-17,23:40:40.169767,96834154,Roti,30
25,2017-04-26,09:20:55.691053,29718647,Paratha,40
26,2017-04-28,05:53:39.307537,55853434,Mixed Vegetable Curry,60
27,2017-05-11,07:31:11.053769,84659147,Shabnam Curry,50
28,2017-05-12,07:06:21.819283,92321612,Paneer Makhani,80
29,2017-05-14,03:30:52.569125,94936579,Palak Aloo,50
30,2017-05-15,11:58:17.498426,84854392,Chana Masala,50
31,2017-05-26,02:24:31.310801,42199127,Aloo Matar,50
32,2017-05-29,17:42:53.744381,93559837,Baigan Bharta,80
33,2017-06-11,08:21:11.498677,48546847,Paneer Shahi Korma,100
34,2017-06-11,12:31:43.002615,83579792,Chana Paneer,60
35,2017-06-14,15:06:09.295010,92321612,Garlic Naan,40
36,2017-06-14,20:07:50.410186,34176848,Matar Paneer,80
37,2017-06-15,21:30:16.321276,98947817,Navratan Korma,60
38,2017-06-18,19:56:29.599421,18142412,Paneer Butter Masala,100
39,2017-06-25,01:30:22.970212,84659147,Malai Kofta,50
40,2017-06-25,12:50:53.518093,73822959,Paneer Butter Masala,100
41,2017-06-27,05:06:34.420149,98947817,Matar Paneer,80
42,2017-06-29,13:45:39.743581,48884742,Roti,30
43,2017-06-29,21:26:09.739404,77323444,Bhindi Masala,60
44,2017-07-02,17:14:15.635880,26914398,Garlic Naan,40
45,2017-07-05,19:40:26.443203,28923942,Mixed Vegetable Vindaloo,70
46,2017-07-06,22:33:15.082832,56292534,Palak Aloo,50
47,2017-07-07,10:38:20.334625,63649394,Achari Paneer,80
48,2017-07-13,14:48:10.003318,81772734,Vegetable Green Masala,50
49,2017-07-28,20:54:32.524293,63149162,Paneer Makhani,80
50,2017-07-29,01:24:20.761329,56292534,Dal Makhani,50
51,2017-08-02,18:57:08.231753,48884742,Dal Tadka,60
52,2017-08-06,07:54:40.741473,94642178,Paratha,40
53,2017-08-12,14:34:34.520233,18561956,Navratan Korma,60
54,2017-08-22,06:08:32.706846,77323444,Palak Paneer,80
55,2017-08-24,19:18:19.647092,54731981,Chana Masala,50
56,2017-09-03,21:35:12.178258,73822959,Baigan Bharta,80
57,2017-09-03,22:46:20.811506,63388488,Shabnam Curry,50
58,2017-09-07,19:13:44.773913,16471742,Paneer Shahi Korma,100
59,2017-09-19,02:32:02.885636,15151384,Malai Kofta,50
60,2017-09-19,22:41:27.836738,65856655,Mixed Vegetable Curry,60
61,2017-09-20,16:02:42.509947,84659147,Mixed Vegetable Vindaloo,70
62,2017-09-21,21:09:41.909356,48184485,Palak Paneer,80
63,2017-09-25,10:01:16.965792,54731981,Paneer Makhani,80
64,2017-09-29,18:02:50.659604,74669859,Aloo Gobi,50
65,2017-09-30,06:38:08.520234,63388488,Roti,30
66,2017-10-04,23:28:46.062522,91253126,Achari Paneer,80
67,2017-10-06,12:08:20.938702,42199127,Baigan Bharta,80
